"FullName","Length"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\.env.local","35"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\.gitignore","253"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\App.tsx","26140"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\constants.ts","3170"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\index.html","825"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\index.tsx","349"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\metadata.json","247"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\package-lock.json","92424"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\package.json","597"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\postcss.config.js","79"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\projeto_arquivos.csv","0"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\projeto_estrutura.txt","363135"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\README.md","553"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\tailwind.config.js","312"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\tsconfig.json","542"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\types.ts","509"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\vite.config.ts","286"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\build.bat","1702"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\librtlsdr.dll","90632"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\libusb-1.0.dll","97280"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\libwinpthread-1.dll","58054"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\main.cpp","3150"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\main.obj","232417"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\rtlsdr.def","367"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\rtlsdr.dll","44032"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\rtlsdr.exp","2704"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\rtlsdr.h","1108"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\rtlsdr.lib","13268"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\sdr_api.h","3999"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\server.cpp","6126"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\server.h","1074"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\server.obj","252741"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\backend\SpeedSDR_Pro.exe","274944"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\components\DecoderWindow.tsx","4014"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\components\SMeter.tsx","2386"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\components\Waterfall.tsx","8635"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.package-lock.json","69955"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\autoprefixer","407"
"C:\Users\Dell Ruben\Desktop\speedsdr pro\node_modules\.bin\autoprefixer.cmd","334"
